country,year,home_ownership_rate
BE,2003,72.7
BE,2004,72.2
BE,2005,72.2
BE,2006,73.7
BE,2007,72.9
BE,2008,73.1
BE,2009,72.7
BE,2010,71.6
BE,2011,71.8
BE,2012,72.4
BE,2013,72.3
BE,2014,72.0
BE,2015,71.4
BE,2016,70.9
BE,2017,72.4
BE,2018,72.3
BE,2019,71.4
BE,2020,71.1
BE,2021,71.3
BE,2022,72.4
BE,2023,71.9
BE,2024,70.3
BE,2025,70.9
DE,2003,
DE,2004,
DE,2005,53.3
DE,2006,
DE,2007,
DE,2008,
DE,2009,
DE,2010,53.2
DE,2011,53.4
DE,2012,53.3
DE,2013,52.6
DE,2014,52.5
DE,2015,51.9
DE,2016,51.7
DE,2017,51.4
DE,2018,51.5
DE,2019,51.1
DE,2020,50.5
DE,2021,49.1
DE,2022,46.5
DE,2023,47.6
DE,2024,47.2
DE,2025,47.2
EE,2003,
EE,2004,
EE,2005,
EE,2006,87.8
EE,2007,86.8
EE,2008,88.9
EE,2009,87.1
EE,2010,85.5
EE,2011,83.5
EE,2012,82.2
EE,2013,81.1
EE,2014,81.5
EE,2015,81.5
EE,2016,81.4
EE,2017,81.8
EE,2018,82.4
EE,2019,81.7
EE,2020,81.4
EE,2021,81.6
EE,2022,82.0
EE,2023,80.7
EE,2024,79.3
EE,2025,79.7
IE,2003,79.8
IE,2004,81.8
IE,2005,78.2
IE,2006,78.0
IE,2007,78.1
IE,2008,77.3
IE,2009,73.7
IE,2010,73.3
IE,2011,70.2
IE,2012,69.6
IE,2013,69.9
IE,2014,68.4
IE,2015,69.6
IE,2016,69.5
IE,2017,69.5
IE,2018,70.3
IE,2019,68.9
IE,2020,69.6
IE,2021,69.8
IE,2022,70.5
IE,2023,69.4
IE,2024,69.3
IE,2025,
EL,2003,75.3
EL,2004,
EL,2005,
EL,2006,
EL,2007,75.6
EL,2008,76.7
EL,2009,76.4
EL,2010,77.2
EL,2011,75.9
EL,2012,75.9
EL,2013,75.8
EL,2014,74.0
EL,2015,75.1
EL,2016,73.9
EL,2017,73.3
EL,2018,73.5
EL,2019,75.4
EL,2020,73.9
EL,2021,73.3
EL,2022,72.8
EL,2023,69.6
EL,2024,69.7
EL,2025,
ES,2003,
ES,2004,
ES,2005,
ES,2006,
ES,2007,80.6
ES,2008,80.2
ES,2009,79.6
ES,2010,79.8
ES,2011,79.7
ES,2012,78.9
ES,2013,77.7
ES,2014,78.8
ES,2015,78.2
ES,2016,77.8
ES,2017,77.1
ES,2018,76.3
ES,2019,76.2
ES,2020,75.1
ES,2021,75.8
ES,2022,76.0
ES,2023,75.3
ES,2024,73.7
ES,2025,73.6
FR,2003,
FR,2004,
FR,2005,61.8
FR,2006,62.5
FR,2007,60.5
FR,2008,62.1
FR,2009,63.0
FR,2010,62.0
FR,2011,63.1
FR,2012,63.7
FR,2013,64.3
FR,2014,65.0
FR,2015,64.1
FR,2016,64.9
FR,2017,64.4
FR,2018,65.1
FR,2019,64.1
FR,2020,63.6
FR,2021,64.7
FR,2022,63.4
FR,2023,63.1
FR,2024,61.2
FR,2025,
HR,2003,
HR,2004,
HR,2005,
HR,2006,
HR,2007,
HR,2008,
HR,2009,
HR,2010,88.2
HR,2011,90.1
HR,2012,89.6
HR,2013,88.5
HR,2014,89.7
HR,2015,90.3
HR,2016,90.0
HR,2017,90.5
HR,2018,90.1
HR,2019,89.7
HR,2020,91.3
HR,2021,90.5
HR,2022,91.1
HR,2023,91.2
HR,2024,91.0
HR,2025,
IT,2003,
IT,2004,72.7
IT,2005,73.2
IT,2006,72.9
IT,2007,73.2
IT,2008,72.8
IT,2009,72.8
IT,2010,72.6
IT,2011,73.2
IT,2012,74.2
IT,2013,73.3
IT,2014,73.1
IT,2015,72.9
IT,2016,72.3
IT,2017,72.4
IT,2018,72.4
IT,2019,72.4
IT,2020,75.1
IT,2021,73.7
IT,2022,74.3
IT,2023,75.2
IT,2024,75.9
IT,2025,77.1
CY,2003,
CY,2004,
CY,2005,
CY,2006,
CY,2007,74.1
CY,2008,72.3
CY,2009,74.1
CY,2010,73.1
CY,2011,73.5
CY,2012,73.2
CY,2013,74.0
CY,2014,72.9
CY,2015,73.0
CY,2016,72.5
CY,2017,70.7
CY,2018,70.1
CY,2019,70.0
CY,2020,70.9
CY,2021,71.3
CY,2022,70.5
CY,2023,70.1
CY,2024,69.4
CY,2025,
LV,2003,
LV,2004,
LV,2005,
LV,2006,
LV,2007,86.0
LV,2008,86.0
LV,2009,87.2
LV,2010,84.3
LV,2011,82.8
LV,2012,81.5
LV,2013,81.2
LV,2014,80.9
LV,2015,80.2
LV,2016,80.9
LV,2017,81.5
LV,2018,81.6
LV,2019,80.2
LV,2020,81.2
LV,2021,83.2
LV,2022,83.1
LV,2023,82.8
LV,2024,83.7
LV,2025,82.2
LT,2003,
LT,2004,
LT,2005,88.3
LT,2006,91.8
LT,2007,89.4
LT,2008,92.2
LT,2009,91.5
LT,2010,93.6
LT,2011,92.2
LT,2012,91.9
LT,2013,92.2
LT,2014,89.9
LT,2015,89.4
LT,2016,90.3
LT,2017,89.7
LT,2018,89.9
LT,2019,90.3
LT,2020,88.6
LT,2021,89.0
LT,2022,88.6
LT,2023,88.8
LT,2024,87.4
LT,2025,
LU,2003,
LU,2004,
LU,2005,
LU,2006,
LU,2007,74.5
LU,2008,73.8
LU,2009,70.4
LU,2010,68.1
LU,2011,68.2
LU,2012,70.8
LU,2013,73.0
LU,2014,72.5
LU,2015,73.2
LU,2016,73.9
LU,2017,74.7
LU,2018,71.2
LU,2019,70.9
LU,2020,68.4
LU,2021,71.1
LU,2022,72.4
LU,2023,67.6
LU,2024,63.5
LU,2025,
MT,2003,
MT,2004,
MT,2005,79.6
MT,2006,80.1
MT,2007,79.8
MT,2008,79.9
MT,2009,78.5
MT,2010,79.5
MT,2011,80.2
MT,2012,81.8
MT,2013,80.5
MT,2014,79.8
MT,2015,80.4
MT,2016,81.4
MT,2017,81.3
MT,2018,81.6
MT,2019,79.8
MT,2020,81.9
MT,2021,81.9
MT,2022,82.6
MT,2023,74.7
MT,2024,68.1
MT,2025,
NL,2003,
NL,2004,
NL,2005,63.9
NL,2006,65.4
NL,2007,66.6
NL,2008,67.5
NL,2009,68.4
NL,2010,67.2
NL,2011,67.1
NL,2012,67.5
NL,2013,67.1
NL,2014,67.0
NL,2015,67.8
NL,2016,69.0
NL,2017,69.4
NL,2018,68.9
NL,2019,68.9
NL,2020,69.1
NL,2021,70.1
NL,2022,70.6
NL,2023,69.3
NL,2024,68.8
NL,2025,68.8
AT,2003,
AT,2004,
AT,2005,
AT,2006,
AT,2007,59.2
AT,2008,57.9
AT,2009,57.6
AT,2010,57.4
AT,2011,52.4
AT,2012,57.5
AT,2013,57.3
AT,2014,57.2
AT,2015,55.7
AT,2016,55.0
AT,2017,55.0
AT,2018,55.4
AT,2019,55.2
AT,2020,55.3
AT,2021,54.2
AT,2022,51.4
AT,2023,54.3
AT,2024,54.5
AT,2025,
PT,2003,
PT,2004,74.6
PT,2005,74.4
PT,2006,75.5
PT,2007,74.2
PT,2008,74.5
PT,2009,74.6
PT,2010,74.9
PT,2011,75.0
PT,2012,74.5
PT,2013,74.2
PT,2014,74.9
PT,2015,74.8
PT,2016,75.2
PT,2017,74.7
PT,2018,74.5
PT,2019,73.9
PT,2020,77.3
PT,2021,78.3
PT,2022,77.8
PT,2023,76.0
PT,2024,73.4
PT,2025,71.2
SI,2003,
SI,2004,
SI,2005,83.2
SI,2006,84.5
SI,2007,81.3
SI,2008,81.3
SI,2009,81.3
SI,2010,78.1
SI,2011,77.5
SI,2012,76.2
SI,2013,76.6
SI,2014,76.7
SI,2015,76.2
SI,2016,75.1
SI,2017,75.6
SI,2018,75.1
SI,2019,74.8
SI,2020,74.6
SI,2021,76.1
SI,2022,75.4
SI,2023,75.2
SI,2024,74.8
SI,2025,74.2
SK,2003,
SK,2004,
SK,2005,82.1
SK,2006,88.9
SK,2007,89.1
SK,2008,89.3
SK,2009,89.5
SK,2010,90.0
SK,2011,90.2
SK,2012,90.4
SK,2013,90.5
SK,2014,90.3
SK,2015,89.3
SK,2016,89.5
SK,2017,90.1
SK,2018,91.3
SK,2019,90.9
SK,2020,92.3
SK,2021,92.9
SK,2022,93.0
SK,2023,93.6
SK,2024,93.1
SK,2025,
FI,2003,
FI,2004,71.4
FI,2005,71.8
FI,2006,73.3
FI,2007,73.6
FI,2008,73.2
FI,2009,74.1
FI,2010,74.3
FI,2011,74.1
FI,2012,73.9
FI,2013,73.6
FI,2014,73.2
FI,2015,72.7
FI,2016,71.6
FI,2017,71.4
FI,2018,71.6
FI,2019,71.1
FI,2020,70.7
FI,2021,70.3
FI,2022,69.5
FI,2023,69.2
FI,2024,68.1
FI,2025,66.9
